"0","qc <- complexbrowser_run_qc("
"0","  data = input,"
"0","  no_cond = 6,"
"0","  no_rep = 3,"
"0","  log2 = FALSE,"
"0","  grouped = TRUE,"
"0","  q_values = TRUE,"
"0","  normalization = NULL,"
"0","  design = ""unpaired"""
"0",")"
"0",""
"0","qc$metadata"
"1","$no_cond
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$no_rep
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$log2
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$grouped
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$q_values
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$normalization
"
"1","NULL
"
"1","
"
"1","$design
"
"1","[1]"
"1"," ""unpaired"""
"1","
"
"1","
"
"0","dim(qc$merged_table)"
"1","[1]"
"1"," 3493"
"1","   87"
"1","
"
