"0","qc <- complexbrowser_run_qc("
"0","  data = input,"
"0","  no_cond = n_conditions,"
"0","  no_rep = n_replicates,"
"0","  log2 = FALSE,"
"0","  grouped = FALSE,"
"0","  q_values = FALSE,"
"0","  normalization = NULL,"
"0","  design = ""unpaired"","
"0","  statistic = ""polystest"""
"0",")"
"1","===="
"1","==================================="
"1","==================================="
"1","===================================="
"1","==================================="
"1","
"
"1","===="
"1","==================================="
"1","==================================="
"1","===================================="
"1","==================================="
"1","
"
"1","|         | PolySTest| limma| Miss_Test|"
"1","
"
"1","|:--------|---------:|-----:|---------:|"
"1","
"
"1","|C2_vs_C1 |       619|   756|        83|"
"1","
"
"1","|C3_vs_C1 |      1212|  1404|       173|"
"1","
"
"1","|C4_vs_C1 |         0|     0|         0|"
"1","
"
"1","|C5_vs_C1 |       672|   817|        72|"
"1","
"
"1","|C6_vs_C1 |      1256|  1428|       179|"
"1","
"
"0","qc$metadata"
"1","$no_cond
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","$no_rep
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$log2
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$grouped
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$q_values
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$normalization
"
"1","NULL
"
"1","
"
"1","$design
"
"1","[1]"
"1"," ""unpaired"""
"1","
"
"1","
"
"1","$statistic
"
"1","[1]"
"1"," ""polystest"""
"1","
"
"1","
"
"0","dim(qc$merged_table)"
"1","[1]"
"1"," 3493"
"1","   87"
"1","
"
